10781,12,2,5
2616,12,2,5
1727,11,2,3
5952,5,3,4
13546,4,2,3
3192,6,0,5
5423,11,3,5
8897,6,0,3
6662,4,2,5
1800,6,0,4
2708,6,0,3
2555,6,0,4
3242,11,2,5
11083,5,2,4
3102,8,2,5
3102,9,2,5
6116,1,2,5
2900,11,21,21
11599,1,2,3
12466,8,2,3
12700,12,2,4
4225,4,2,5
4225,3,2,5
3286,9,2,5
3286,7,2,5
840,10,2,6
840,2,2,6
12132,1,3,8
12878,9,2,5
2790,12,2,5
7963,5,3,5
13693,6,0,3
13312,5,2,5
5316,6,0,5
4608,11,2,4
4608,9,2,4
5897,6,0,5
13071,6,0,5
12225,6,0,3
409,3,4,14
687,5,3,11
10792,3,2,4
6524,11,2,4
11377,12,2,3
3673,2,2,4
3185,6,0,3
12501,5,2,4
11599,3,4,4
6768,5,2,4
3204,1,3,11
2873,6,0,3
6221,6,0,5
4587,10,2,4
13871,11,2,3
6635,5,2,5
1479,6,0,4
3623,1,2,4
8342,12,2,3
6667,6,0,4
10321,6,0,4
4193,1,2,4
4193,8,2,4
1672,1,2,5
1672,10,2,5
1933,11,2,7
1933,12,2,7
2717,11,3,4
10558,3,2,4
4305,2,2,3
2131,5,3,5
7954,4,2,5
4534,6,0,4
8903,11,2,3
10820,3,4,5
4515,5,2,5
2225,3,2,4
3672,11,3,5
10922,6,0,3
7347,11,4,9
5176,11,2,4
12705,4,2,3
982,6,0,4
12364,1,2,4
8038,1,3,5
2393,11,3,5
9624,6,0,3
6655,10,3,5
9177,11,2,5
10709,6,0,4
4611,5,2,4
692,5,3,6
13726,6,0,4
9000,4,3,5
8304,4,2,4
7032,6,0,4
10496,1,2,5
10496,10,2,5
3141,6,0,3
1035,6,0,5
1859,11,2,5
1859,3,2,5
994,5,2,5
12504,10,3,5
4337,8,2,3
8689,5,2,3
11974,5,5,5
5344,3,2,4
12480,11,2,4
1106,1,2,4
9997,6,0,3
8299,8,4,5
8887,9,2,4
1855,5,2,4
2095,2,2,5
2095,2,2,5
1845,8,2,3
4857,1,2,5
12102,4,2,5
7460,2,2,6
13796,6,0,3
2262,6,0,4
9698,11,2,4
9698,1,2,4
6928,1,3,4
7155,11,3,5
1967,10,2,4
8364,6,0,4
1937,3,2,5
10577,10,2,6
8126,4,5,6
13181,5,3,4
5189,2,6,9
9596,1,3,11
9596,2,3,11
10719,6,0,4
8437,4,4,5
2376,6,0,4
7799,6,0,5
2833,6,0,3
13458,4,3,5
7950,5,2,6
9580,6,0,3
6945,6,0,5
7919,5,2,5
2582,6,0,3
11415,5,3,4
13656,6,0,3
995,3,3,9
6693,6,0,4
8757,5,3,5
10752,3,3,4
5229,7,2,5
4662,11,4,5
2727,6,0,4
4221,6,0,4
7046,5,3,4
6843,4,2,5
6843,2,2,5
13125,3,3,5
13186,8,2,4
10044,6,0,3
4608,6,0,4
13714,6,0,4
13365,1,2,4
7632,2,4,4
7339,3,2,5
6673,6,0,3
2595,5,3,4
11754,1,2,5
11754,10,2,5
2343,6,0,2
4262,11,2,3
8611,12,2,4
11889,11,2,3
11087,5,2,5
2259,6,0,4
3629,4,2,5
13564,10,2,5
13564,2,2,5
3471,5,2,4
790,2,3,9
13354,6,0,4
7277,10,2,5
12179,1,2,4
7965,1,3,19
7965,4,3,19
7965,3,3,19
12788,8,2,3
2612,6,0,4
8658,11,2,5
2697,10,2,5
7744,5,3,5
8710,11,2,5
1968,2,2,5
9116,11,2,4
10808,8,3,5
5141,8,3,5
6555,1,2,5
6555,2,2,5
285,6,0,4
285,6,0,4
1287,11,3,5
2596,4,2,5
2596,2,2,5
2096,3,3,4
5421,11,2,4
7288,5,2,3
6095,10,2,5
13974,3,2,4
11074,10,3,5
1738,3,3,3
7964,10,2,5
12971,3,2,5
9948,3,2,3
2768,6,0,5
2768,6,0,5
8295,10,3,6
727,10,4,8
11982,12,2,5
9898,6,0,3
1240,5,2,3
6099,5,2,6
6099,3,2,6
12013,1,2,5
11051,9,2,5
897,10,5,16
7865,10,2,4
12755,11,3,4
11890,11,2,4
11890,5,2,4
13532,6,0,2
11715,11,3,5
11934,6,0,4
6412,6,0,5
14061,6,0,3
10803,3,3,4
10579,6,0,4
12575,10,2,3
5434,6,0,3
12278,6,0,3
11117,6,0,4
10124,11,3,4
9218,6,0,4
1976,11,2,5
515,10,4,5
441,5,4,11
702,6,0,4
13412,3,2,5
6938,10,2,5
6938,12,2,5
6576,7,2,4
6495,5,4,6
10516,6,0,3
13449,1,2,5
3005,1,2,3
10729,5,2,4
3599,3,2,5
12284,5,3,6
4608,9,2,3
3718,4,2,5
560,10,4,11
7784,6,0,4
4647,3,2,4
5730,6,0,4
2543,6,0,5
2381,6,0,3
12503,10,2,4
1377,1,3,4
4298,6,0,4
11865,11,3,5
5389,6,0,4
7855,6,0,5
6008,3,2,3
3326,3,2,5
11239,6,0,4
1060,6,0,3
1678,5,2,3
9757,2,2,4
3535,1,2,5
3535,12,2,5
9164,3,3,4
13782,4,3,3
10142,7,2,5
2217,6,0,4
14059,11,3,5
2161,11,2,9
2161,5,2,9
5749,5,2,4
3366,2,2,5
525,4,3,9
6260,6,0,3
8175,11,3,5
13134,5,2,3
11417,5,2,6
12511,2,2,5
800,11,2,3
295,6,0,3
2570,6,0,5
11573,11,4,4
5318,6,0,3
13667,10,3,4
827,2,2,4
4761,6,0,5
3748,5,2,5
10744,3,2,3
8213,11,2,4
12066,3,3,4
4132,4,2,3
5619,4,3,3
3594,6,0,3
2216,3,2,3
13398,1,2,4
13398,5,2,4
9463,10,2,5
1038,8,2,9
1575,1,2,5
1575,4,2,5
6187,10,2,4
41,10,5,15
10605,6,0,3
6993,6,0,4
12221,10,2,5
11478,12,3,5
6481,6,0,3
11129,4,3,5
5545,6,0,3
1398,3,2,3
13176,6,0,3
8818,6,0,5
12236,6,0,4
432,1,2,13
432,4,2,13
432,12,2,13
432,2,2,13
432,3,2,13
432,7,2,13
2445,11,2,6
2445,2,2,6
4255,6,0,5
9438,8,4,5
7329,12,3,3
12344,6,0,3
11800,4,5,5
11044,3,2,5
355,1,3,9
5339,1,3,4
10308,11,2,5
10308,2,2,5
11659,11,3,5
9316,6,0,2
619,11,3,4
6401,1,3,5
1760,1,4,5
8194,1,5,15
7191,6,0,3
4499,6,0,3
8792,2,2,3
10019,3,2,5
6381,9,3,5
12003,5,2,5
12003,2,2,5
11554,6,0,4
4780,1,2,5
4780,5,2,5
8131,5,2,5
8131,3,2,5
8883,2,3,5
324,11,2,8
324,2,2,8
10125,11,2,4
8319,5,3,5
7542,11,3,5
1519,5,3,5
2436,5,2,4
11106,6,0,5
1912,6,0,3
3585,5,2,5
3297,9,2,5
12728,12,2,5
854,10,6,11
9002,4,4,4
11809,6,0,5
5583,5,3,3
8444,6,0,3
9139,10,2,4
360,10,5,9
12731,1,2,5
12731,3,2,5
3488,6,0,5
8478,1,3,5
11478,6,0,5
2160,11,3,4
2614,4,2,5
2614,2,2,5
6795,6,0,5
2759,1,3,4
10259,5,2,5
2505,11,2,5
11223,1,2,3
447,4,2,3
7127,11,2,4
2739,11,2,3
3944,3,3,4
8015,5,2,5
561,6,0,4
11401,11,2,5
3967,6,0,3
13938,6,0,3
1900,6,0,3
6118,6,0,3
8046,5,3,5
10317,3,2,5
8006,6,0,4
1689,6,0,4
5742,3,2,5
13846,5,2,4
9420,3,2,3
4785,1,2,5
4785,10,2,5
6781,3,2,3
5922,10,2,6
10877,6,0,3
465,11,3,5
12329,3,2,4
8566,12,2,5
707,3,7,17
13255,2,3,5
10617,9,2,4
12157,1,2,4
12372,6,0,4
5433,11,3,3
982,4,2,5
13041,11,2,4
9453,6,0,4
817,1,4,6
10078,6,0,3
7705,9,4,4
4066,3,2,6
12983,3,2,5
6020,7,8,23
3933,6,0,5
5118,10,2,8
5118,7,2,8
4592,10,2,5
4592,7,2,5
11004,10,3,5
8578,11,2,5
6292,6,0,4
10140,6,0,3
3823,11,3,4
3468,10,5,5
3750,5,2,3
13845,11,2,5
13845,2,2,5
8796,3,3,5
6313,1,2,5
12227,5,2,4
9264,5,2,3
8370,6,0,3
4077,6,0,3
8108,5,2,4
13375,4,3,6
3396,6,0,3
587,1,6,15
7858,1,4,4
7083,5,2,3
7083,5,2,3
7083,5,2,3
13044,11,2,5
11695,3,2,4
11228,6,0,4
11157,6,0,4
8229,1,2,4
14063,12,2,5
1516,5,2,4
12697,6,0,3
8464,6,0,4
7393,4,3,4
9661,9,2,4
9338,6,0,4
1560,10,2,5
1560,3,2,5
5715,8,3,6
9531,11,2,5
13249,6,0,3
9404,1,2,5
9404,5,2,5
10946,3,2,5
821,2,2,4
23,5,2,5
23,10,2,5
11482,6,0,3
1976,2,2,5
6422,6,0,4
1310,1,4,5
13668,11,2,5
13668,4,2,5
13359,7,2,4
6728,11,2,5
10366,5,2,5
1126,1,3,5
6792,5,4,5
6606,2,2,5
4398,6,0,3
3371,6,0,5
5827,3,2,5
7807,5,5,5
10389,6,0,4
8,6,0,3
10094,6,0,5
3560,2,3,5
490,5,7,14
13106,1,3,4
5411,11,3,5
5568,4,3,3
4443,5,2,4
7711,4,3,4
1662,6,0,5
11097,6,0,3
177,4,3,7
8158,1,3,5
4380,1,2,5
8494,6,0,3
6612,6,0,3
11588,2,2,4
8787,6,0,3
505,2,2,9
3801,6,0,5
7700,3,2,4
452,7,3,10
11666,6,0,3
7627,11,3,5
5983,10,4,5
3135,11,2,5
3135,5,2,5
903,6,0,3
4285,4,3,5
1170,1,3,7
6436,6,0,5
12658,6,0,4
6550,1,2,5
6550,4,2,5
12070,9,2,4
2614,2,2,3
2533,1,2,6
2533,5,2,6
8831,9,2,4
5458,1,2,5
5458,3,2,5
684,5,4,4
13418,3,5,17
11809,5,3,11
11809,3,3,11
12076,3,2,3
13002,6,0,4
6676,2,2,4
8838,6,0,4
4951,8,4,4
623,11,3,5
1502,6,0,4
1002,2,2,7
1002,7,2,7
6447,6,0,4
2570,6,0,4
13656,9,2,2
13656,9,2,2
13656,9,2,2
13908,6,0,3
11526,10,3,4
1397,11,2,8
1397,3,2,8
8877,5,2,5
5286,10,3,4
10303,5,2,6
10303,3,2,6
5177,6,0,4
4986,6,0,3
7242,1,5,5
13442,11,2,5
13442,1,2,5
11673,1,2,3
7804,12,2,5
10776,10,2,6
10776,12,2,6
10106,5,3,5
1101,10,6,9
676,9,2,4
13510,6,0,3
935,10,2,8
935,3,2,8
924,1,2,7
924,5,2,7
924,10,2,7
5451,6,0,3
3312,7,2,4
11487,6,0,3
10082,6,0,3
5635,5,2,4
9564,6,0,3
6059,3,3,4
3408,6,0,3
13795,11,2,3
8701,6,0,3
4493,10,2,4
10883,12,4,5
568,3,3,10
3034,4,2,5
3333,9,2,4
13119,4,2,4
10126,10,2,4
11757,6,0,3
2252,11,2,5
3602,6,0,3
3248,5,3,5
93,2,5,14
3880,5,3,5
11972,6,0,4
1042,1,3,3
9549,11,2,5
9549,5,2,5
13809,7,2,5
12207,12,2,3
3356,10,2,5
9666,6,0,4
13011,3,2,4
270,11,4,15
270,5,4,15
14030,11,2,5
14030,12,2,5
10465,1,3,5
10291,6,0,4
904,5,2,5
11779,5,3,5
6932,6,0,1
4511,1,2,3
4992,12,2,3
6058,11,2,3
10765,7,2,5
3534,6,0,5
4389,10,2,3
13865,1,3,5
7141,10,3,4
2869,6,0,4
306,10,5,9
8753,6,0,3
2197,1,2,5
1441,11,2,3
11465,5,2,4
13451,5,3,5
9839,6,0,3
13763,2,2,4
3467,10,4,4
2705,6,0,3
1809,4,2,4
12122,4,2,5
12329,3,3,5
936,1,4,7
4077,6,0,4
5000,7,2,4
10520,5,2,3
6804,11,5,5
673,1,2,4
12985,3,3,5
3684,1,2,5
5404,5,2,5
4091,2,2,4
8196,9,3,5
737,10,2,6
7245,11,2,5
7245,1,2,5
11516,7,2,4
1070,6,0,4
8248,8,4,4
7924,1,2,5
4375,6,0,3
11824,2,3,5
2269,7,2,4
10643,6,0,3
13238,2,2,6
13238,9,2,6
5949,6,0,5
7711,4,4,4
6137,6,0,4
3996,6,0,5
7765,4,2,3
749,6,0,4
3915,5,4,5
5188,10,2,4
5,1,3,5
13495,4,3,5
8298,3,3,4
14,1,2,5
14,10,2,5
191,1,3,6
12752,3,2,5
13268,1,2,4
2842,6,0,3
7121,1,2,5
3577,6,0,3
11673,1,2,5
11673,10,2,5
8477,1,4,6
13315,10,4,4
7397,3,2,4
2079,6,0,2
110,4,4,12
13150,10,2,4
7391,6,0,4
935,1,4,8
1861,5,2,4
8740,5,2,3
7049,4,2,5
12777,4,4,5
2343,10,2,3
8369,1,2,4
8369,9,2,4
4398,6,0,3
9869,6,0,3
10833,11,2,3
9840,4,2,3
6379,5,3,5
12715,11,4,5
11509,11,2,4
11840,6,0,5
1948,11,4,5
12319,6,0,2
3183,1,2,5
13065,4,2,5
528,1,2,3
8395,11,2,4
5944,6,0,1
6678,2,2,5
13565,5,3,4
9978,6,0,4
7737,5,2,5
7737,2,2,5
12694,12,4,11
5577,1,4,6
7846,5,2,6
12556,5,2,3
1496,6,0,3
5745,1,3,5
5611,1,2,5
5611,3,2,5
12640,4,2,4
6988,6,0,3
9590,3,2,4
9912,6,0,5
13820,10,2,5
13820,8,2,5
9067,12,3,4
4484,3,2,3
4484,3,2,3
2035,10,2,5
5321,6,0,5
8220,5,2,4
10659,6,0,4
10354,11,2,4
7772,11,2,3
6987,12,2,3
5711,6,0,5
10566,5,2,4
2826,6,0,4
2054,6,0,3
11736,3,3,5
9716,3,4,5
13989,6,0,5
3528,6,0,3
4100,6,0,5
1206,6,0,3
8187,3,2,5
1386,11,2,3
3895,4,2,6
6701,6,0,4
2638,10,2,3
2276,2,4,4
11442,3,2,4
12981,6,0,3
3541,11,4,7
5571,6,0,3
3524,3,3,5
7481,6,0,4
2478,6,0,6
1163,6,0,3
5212,4,3,5
274,6,0,3
896,8,2,8
896,9,2,8
5063,1,2,5
5063,12,2,5
13598,6,0,4
4225,3,2,4
1386,11,3,4
6750,1,2,4
7903,5,2,4
7691,6,0,4
9720,5,3,5
308,5,2,7
308,2,2,7
4297,11,2,6
4297,1,2,6
8377,6,0,4
9532,6,0,3
4660,5,2,5
3066,9,2,3
11283,6,0,4
11283,6,0,4
10725,6,0,5
9463,3,2,6
8931,6,0,6
4779,6,0,2
8785,6,0,4
9851,11,2,3
9874,6,0,4
13785,1,2,4
13785,3,2,4
10630,10,2,4
8456,1,5,5
6156,4,2,3
11077,8,2,3
11358,5,3,3
4033,3,3,5
11815,6,0,3
7796,6,0,3
3664,11,3,5
3196,5,3,4
31,1,2,4
2380,3,3,5
12796,11,2,5
12796,10,2,5
6863,6,0,5
1177,3,2,4
9188,11,2,5
6147,6,0,4
7022,12,2,5
4120,12,2,4
3176,1,2,5
3176,9,2,5
11651,10,2,5
5004,6,0,3
6596,2,2,5
6159,1,2,5
4330,6,0,4
13873,6,0,4
1017,4,4,10
13469,1,2,4
13469,5,2,4
13529,10,3,5
4973,4,2,4
4973,8,2,4
625,11,2,7
625,8,2,7
12193,3,3,5
8746,10,2,4
3186,1,3,5
10431,6,0,3
10632,6,0,3
866,12,4,12
12054,11,2,5
12054,5,2,5
8778,1,3,5
9645,8,2,4
3210,6,0,4
6567,1,6,13
6878,7,3,6
6905,1,2,3
12495,5,3,5
12730,11,4,5
13398,6,0,4
9044,12,2,5
2774,1,2,4
11664,10,2,5
6120,1,3,5
4662,2,2,3
4267,5,2,3
8170,8,4,12
8908,3,2,4
4798,3,2,3
11031,6,0,4
10382,3,2,4
3620,1,3,4
5683,4,4,5
7792,2,2,4
13623,1,3,4
5585,1,2,5
6049,10,3,4
12421,3,4,5
936,1,4,6
6756,2,2,3
4151,5,2,4
12166,11,2,5
3185,4,2,3
1227,4,2,3
13661,9,2,3
11357,5,4,4
6468,5,4,4
7109,1,2,4
6816,10,4,5
7605,6,0,4
871,6,0,3
9488,3,4,5
6165,6,0,4
2620,3,5,5
8214,5,2,5
6155,11,2,3
155,6,0,4
5337,3,3,4
10838,6,0,1
6982,5,2,4
6982,8,2,4
8440,3,2,3
11327,4,4,5
9925,11,2,2
9240,11,2,4
9240,2,2,4
4040,3,3,4
7664,9,5,12
5533,1,3,5
5525,5,4,5
4904,11,2,5
6672,2,2,5
13192,1,2,4
13845,2,2,4
6345,1,3,5
13498,4,3,3
11607,5,2,5
4132,8,2,5
5246,10,5,5
5952,3,3,4
10721,5,2,3
2104,6,0,4
1689,6,0,5
9637,4,3,3
13587,2,2,4
3747,10,2,4
6265,2,2,4
6865,6,0,5
958,1,2,5
958,5,2,5
12978,6,0,3
12295,11,2,3
6114,4,2,4
6114,3,2,4
7468,3,4,5
11278,6,0,4
10637,1,4,5
8078,6,0,4
12457,3,3,4
13217,5,2,4
12493,5,2,5
7926,9,2,5
8138,6,0,3
6185,1,2,4
10211,3,2,4
9117,6,0,4
2138,11,3,4
9186,6,0,5
13655,6,0,1
1470,3,3,5
12011,7,3,5
3227,6,0,3
4398,2,3,5
11191,5,3,5
410,11,4,7
2625,6,0,4
1465,1,3,9
13935,6,0,3
11272,1,3,3
3368,1,3,5
8790,5,2,5
10088,11,2,5
10088,2,2,5
6645,5,2,4
400,4,4,16
7038,4,2,3
4656,6,0,4
11076,10,4,5
10478,2,2,5
11480,4,3,5
7805,10,2,3
10498,5,2,4
2712,7,3,5
13948,5,2,3
4500,10,2,3
9039,12,2,5
7769,2,2,3
9063,11,2,6
21,10,2,11
21,4,2,11
21,8,2,11
2211,10,2,4
5498,11,3,5
13098,11,2,5
13098,1,2,5
9377,6,0,4
13657,10,2,5
13657,8,2,5
1903,1,2,5
13423,1,3,5
6335,11,2,5
6774,11,2,4
6774,2,2,4
1151,3,4,8
13017,3,2,3
8522,6,0,4
12116,4,3,5
7975,10,3,3
260,7,2,4
5668,6,0,5
13032,5,3,6
9753,1,2,5
9753,8,2,5
1457,6,0,3
12441,8,2,5
12441,7,2,5
11352,6,0,3
140,12,2,8
140,8,2,8
1832,4,6,6
2883,5,2,5
11573,11,4,4
13392,1,2,5
6178,6,0,3
893,5,4,12
893,3,4,12
7448,1,2,5
4985,1,3,5
54,2,2,6
6922,6,0,4
2528,7,2,4
7858,1,3,5
2457,5,2,3
3629,4,2,5
9220,4,3,4
6049,10,3,4
12630,1,2,5
379,8,3,8
1746,6,0,3
3592,1,3,4
1096,1,4,11
10829,10,3,5
5242,12,2,3
5186,1,3,5
11314,6,0,3
5612,6,0,3
3662,6,0,4
12008,3,2,5
1237,6,0,3
9963,1,3,4
2900,11,2,3
219,12,2,3
7579,10,2,4
4123,6,0,4
8834,3,5,5
10214,1,4,5
13763,2,2,4
3879,6,0,4
6147,6,0,5
3693,8,2,4
4531,11,2,4
13051,8,2,4
2882,1,2,5
8316,11,2,5
8316,12,2,5
9549,5,3,4
6272,1,2,5
6272,10,2,5
6842,2,4,4
10201,4,2,5
7971,6,0,4
13104,12,2,5
1149,6,0,3
8267,4,2,4
6799,5,2,4
1510,4,2,5
9545,7,2,4
4033,4,2,4
12684,5,4,4
5822,6,0,2
947,12,2,4
2032,11,2,3
4577,6,0,3
9088,10,3,5
13523,10,3,5
1646,5,3,5
5147,3,3,4
10813,2,2,5
10433,4,3,5
2446,11,2,5
2446,3,2,5
10787,3,2,4
11703,6,0,4
9601,9,2,4
7532,10,3,4
1655,10,2,4
1655,4,2,4
9474,1,2,4
9474,1,2,4
12917,1,3,5
1648,12,4,4
6194,1,2,4
5174,2,2,5
11955,4,2,4
4806,10,4,5
3309,6,0,4
1727,1,2,4
9281,10,4,15
11701,5,2,6
11701,12,2,6
5771,6,0,5
7071,6,0,4
13015,11,3,6
1193,4,2,3
1193,4,2,3
3520,5,2,5
11447,10,3,5
2752,6,0,4
12373,3,5,5
11111,6,0,5
9989,6,0,5
11508,7,2,3
12840,6,0,4
13772,6,0,5
13772,6,0,5
13531,3,2,3
184,6,0,3
3203,6,0,3
5083,6,0,4
5852,7,2,3
4774,11,2,3
13121,1,2,5
8867,11,3,5
14035,12,2,5
14035,3,2,5
5082,5,2,5
10678,5,3,5
11894,11,2,5
11894,2,2,5
9240,2,2,4
3177,10,3,8
13823,2,5,5
4695,1,3,5
2326,6,0,3
11826,1,2,5
704,10,2,4
10624,6,0,3
1903,5,2,5
1903,3,2,5
9720,5,2,3
12031,11,2,4
4413,12,2,4
3733,3,2,5
8024,6,0,4
7190,1,2,4
7190,7,2,4
890,5,4,16
890,10,4,16
1172,1,2,5
1172,7,2,5
12433,5,2,4
12433,3,2,4
11949,6,0,4
6657,5,3,4
3377,5,3,4
995,9,2,3
3619,1,2,6
3619,2,2,6
6429,1,2,5
6429,5,2,5
4840,11,2,5
3697,5,2,5
8088,1,2,4
13495,12,2,4
8608,12,2,5
3878,8,2,4
2026,3,3,4
3954,1,2,4
11256,2,3,5
7511,6,0,3
4832,10,3,4
13635,11,2,4
6599,12,2,5
4184,6,0,4
5655,2,2,5
10634,10,2,4
12284,6,0,5
3859,9,3,5
1364,1,3,7
7247,11,3,4
13214,6,0,3
5723,5,2,5
1785,1,2,5
1785,5,2,5
3057,4,2,5
11719,5,2,4
779,1,5,15
3166,1,3,5
7905,11,2,5
5947,4,2,3
13042,3,4,5
12005,10,2,4
9697,8,3,3
3115,10,3,4
9820,9,2,5
2223,10,5,6
3606,6,0,5
13792,5,2,3
13014,6,0,4
6426,6,0,5
8511,2,2,5
8647,3,2,6
10731,12,2,3
8579,6,0,4
11845,6,0,3
8464,6,0,4
8680,4,2,7
8680,9,2,7
2601,6,0,5
4196,6,0,4
13858,6,0,4
8294,6,0,4
10647,11,4,5
10681,6,0,3
13647,6,0,2
10673,11,2,5
7532,10,2,4
10686,10,3,3
8003,2,2,5
13372,5,4,5
13153,5,2,4
7912,4,5,5
460,5,3,6
13299,5,3,5
5338,11,4,6
12821,6,0,4
11109,5,5,5
5597,3,3,5
4700,6,0,3
80,11,2,7
80,12,2,7
8320,5,3,5
5920,3,2,5
5071,12,2,5
5071,2,2,5
2713,11,2,4
7100,6,0,5
7195,6,0,5
12738,2,2,3
8302,1,3,4
4460,1,2,5
5859,6,0,5
11844,5,2,5
13475,6,0,5
1330,10,8,8
551,1,2,10
551,5,2,10
551,7,2,10
7799,6,0,3
1824,5,2,5
9801,10,2,5
622,6,0,3
2888,6,0,4
5230,6,0,3
1133,8,3,4
11578,3,2,5
13018,11,2,5
9801,5,3,4
5279,11,2,3
1644,1,2,6
1644,4,2,6
11929,11,5,6
2283,6,0,3
8953,8,4,5
4488,9,3,5
1195,5,2,5
1195,2,2,5
2342,6,0,4
10695,12,2,6
7085,4,2,4
13727,5,2,5
4333,5,3,11
143,4,8,15
1204,6,0,3
7390,5,4,5
13688,6,0,4
8894,6,0,4
6264,7,2,5
5523,5,3,4
12955,1,3,5
12955,1,3,5
6222,6,0,5
4020,6,0,3
6335,11,2,5
6335,8,2,5
7844,1,2,5
1959,6,0,3
842,10,2,5
9388,11,3,3
5388,6,0,4
562,2,2,6
6673,6,0,4
4859,1,3,5
3823,1,2,5
12435,10,2,3
6524,6,0,4
532,5,2,5
11615,12,2,3
12224,6,0,2
5766,4,3,4
13132,1,2,11
13132,5,2,11
13132,12,2,11
6063,6,0,4
1996,11,3,4
12351,2,3,8
12351,8,3,8
2606,6,0,4
592,6,0,3
7362,6,0,3
9339,5,3,5
11370,12,2,5
6607,2,2,3
11047,6,0,3
8952,11,3,3
6083,1,3,5
2583,6,0,3
4274,6,0,3
13794,5,2,4
11645,10,2,5
9995,6,0,4
11827,3,2,4
282,12,3,5
11048,5,4,5
9093,1,4,5
10898,6,0,3
7562,1,3,5
3319,6,0,4
4114,5,3,5
11119,11,3,5
4501,7,2,3
9247,12,4,5
8926,5,2,5
2761,5,2,5
1483,10,2,4
1304,6,0,3
3841,8,3,3
2662,6,0,4
11152,3,3,4
11250,12,2,3
2932,1,5,5
4583,6,0,3
4112,6,0,3
10449,10,2,4
13115,6,0,3
2040,11,4,5
8862,11,3,4
6986,6,0,3
11559,6,0,5
7625,4,2,5
5374,2,2,5
2284,1,3,5
9511,6,0,3
12521,11,2,5
12521,12,2,5
10181,6,0,3
8426,5,2,5
13729,6,0,3
8229,1,2,4
10244,12,2,4
8804,5,3,5
12888,6,0,3
13649,2,4,5
4807,9,2,4
12247,5,2,4
12126,6,0,3
4283,6,0,2
2635,2,3,5
9101,3,2,4
7306,11,2,4
5121,5,2,4
9483,1,2,6
9483,2,2,6
11291,3,3,5
7965,6,0,5
3572,2,2,4
9323,9,2,3
8089,6,0,4
12221,11,3,3
6032,1,3,4
5852,9,2,5
3878,12,2,4
13322,5,2,5
7118,3,2,4
10902,6,0,3
11962,2,2,5
13748,11,2,3
3440,11,4,5
9529,6,0,3
9963,6,0,4
12759,11,3,5
12759,11,3,5
13727,5,6,18
4371,11,4,5
3677,5,2,3
12002,1,2,5
9006,9,3,4
6932,5,2,4
11370,5,3,5
11370,5,3,5
7027,6,0,3
3279,6,0,3
9029,5,3,5
3265,4,2,4
3790,2,3,3
6098,1,2,4
2775,6,0,5
1270,3,2,5
5420,11,2,5
6325,5,2,4
6717,6,0,4
5074,4,3,3
3445,2,4,6
6464,6,0,4
2557,6,0,4
13239,5,3,5
4332,6,0,5
6821,6,0,3
9513,11,2,5
5473,4,4,5
123,6,0,3
2829,4,2,4
2911,5,2,5
11063,11,2,3
12267,11,2,5
12267,3,2,5
5452,3,2,5
10033,10,3,3
6344,1,2,5
6344,3,2,5
4969,10,2,5
24,10,6,11
7389,6,0,4
12811,5,2,4
12571,7,2,3
4881,12,2,4
10061,5,3,5
8078,8,3,5
2876,4,2,4
2227,4,2,4
7608,2,2,5
5831,3,2,5
13661,6,0,3
8988,8,2,5
305,5,2,7
305,10,2,7
8619,10,2,3
11991,3,2,4
8982,11,2,4
8982,5,2,4
5341,11,2,4
10559,1,2,4
11155,5,3,5
10680,12,4,4
6906,6,0,3
11860,6,0,4
9833,11,2,5
13135,5,3,3
3042,1,2,5
673,1,2,3
7547,9,2,5
2055,3,2,2
6931,6,0,4
9946,2,2,3
7274,6,0,3
9421,6,0,3
7312,5,2,5
2295,5,2,5
2295,10,2,5
5323,3,3,5
3978,6,0,5
9790,6,0,4
2906,6,0,3
11831,3,2,4
4828,6,0,2
12976,11,3,5
6400,11,2,5
6400,8,2,5
11634,1,2,6
11634,2,2,6
12225,12,2,4
903,2,2,4
4896,6,0,4
8866,4,2,3
4102,9,2,4
14058,10,2,2
10180,4,2,3
3287,6,0,5
11460,6,0,4
11345,1,2,9
11345,10,2,9
11345,4,2,9
11088,5,2,4
11088,10,2,4
10744,3,4,4
10630,6,0,4
8652,4,2,6
10786,10,5,5
7550,6,0,3
11482,11,2,5
11482,5,2,5
10676,1,3,4
11560,8,2,4
6565,5,2,4
12109,5,2,8
12109,12,2,8
4530,6,0,4
6945,11,2,4
12984,6,0,3
12398,8,2,5
13221,10,2,5
561,10,3,5
3356,5,2,5
3356,3,2,5
1314,6,0,3
10412,6,0,3
3948,3,2,4
709,9,3,6
6791,11,2,5
6477,6,0,4
2390,6,0,4
10128,6,0,3
10516,1,2,5
3859,1,2,4
2077,5,3,5
11407,6,0,3
5702,6,0,3
8217,8,2,5
2978,5,3,4
7440,11,4,5
12317,6,0,4
3051,6,0,7
1966,10,2,4
10900,11,2,4
102,4,4,15
102,2,4,15
12389,6,0,4
13614,4,2,3
5034,9,2,5
7006,10,3,5
2351,11,2,9
2351,5,2,9
2351,4,2,9
12694,8,3,5
6623,6,0,5
12981,12,2,4
9408,1,2,5
10390,4,2,3
4455,4,3,3
1952,6,0,4
9745,4,3,3
10413,3,2,4
5191,6,0,3
9784,6,0,5
1960,2,2,5
10108,2,2,3
261,2,2,8
261,8,2,8
7120,6,0,4
5406,8,2,4
11162,1,3,5
